lon,lat,name,address,pname,cityname,business_area,type
116.405954,39.977005,安贞门(地铁站),10号线,北京市,北京市,小关,交通设施服务;地铁站;地铁站
116.497768,39.892530,百子湾(地铁站),7号线,北京市,北京市,南磨房,交通设施服务;地铁站;地铁站
116.394193,39.976953,北土城(地铁站),10号线;8号线,北京市,北京市,,交通设施服务;地铁站;地铁站
116.417537,39.977121,惠新西街南口(地铁站),10号线;5号线,北京市,北京市,小关,交通设施服务;地铁站;地铁站
116.381353,39.976723,健德门(地铁站),10号线,北京市,北京市,祁家豁子,交通设施服务;地铁站;地铁站
116.447469,39.972678,太阳宫(地铁站),(在建)17号线中段;10号线,北京市,北京市,太阳宫村,交通设施服务;地铁站;地铁站
116.435914,39.977636,芍药居(地铁站),10号线;13号线,北京市,北京市,太阳宫村,交通设施服务;地铁站;地铁站
116.502045,39.923076,十里堡(地铁站),6号线,北京市,北京市,,交通设施服务;地铁站;地铁站
116.560938,39.915990,定福庄(地铁站),(在建)平谷线,北京市,北京市,二外,交通设施服务;地铁站;地铁站
116.498326,39.935073,石佛营(地铁站),(在建)3号线,北京市,北京市,姚家园,交通设施服务;地铁站;地铁站
116.503439,39.887369,化工(地铁站),7号线,北京市,北京市,百子湾,交通设施服务;地铁站;地铁站
116.448364,39.834217,肖村(地铁站),亦庄线,北京市,北京市,小红门,交通设施服务;地铁站;地铁站
116.501084,39.874578,南楼梓庄(地铁站),7号线,北京市,北京市,,交通设施服务;地铁站;地铁站
116.393759,39.985837,奥体中心(地铁站),8号线,北京市,北京市,北辰,交通设施服务;地铁站;地铁站
116.553759,39.848979,黄厂(地铁站),7号线,北京市,北京市,豆各庄村,交通设施服务;地铁站;地铁站
116.485919,39.958375,东风北桥(地铁站),14号线东段,北京市,北京市,亮马桥,交通设施服务;地铁站;地铁站
116.500067,39.866505,欢乐谷景区(地铁站),7号线,北京市,北京市,南磨房,交通设施服务;地铁站;地铁站
116.417028,39.987836,惠新西街北口(地铁站),5号线,北京市,北京市,小关,交通设施服务;地铁站;地铁站
116.515664,39.908495,四惠东(地铁站),1号线;八通线,北京市,北京市,高碑店村,交通设施服务;地铁站;地铁站
116.569826,39.856496,郎辛庄(地铁站),7号线,北京市,北京市,,交通设施服务;地铁站;地铁站
116.459226,39.827951,小红门(地铁站),亦庄线,北京市,北京市,小红门,交通设施服务;地铁站;地铁站
116.517429,39.923168,青年路(地铁站),6号线,北京市,北京市,,交通设施服务;地铁站;地铁站
116.508638,39.947098,星火(地铁站),(在建)3号线,北京市,北京市,姚家园,交通设施服务;地铁站;地铁站
116.489496,39.971109,将台(地铁站),14号线东段,北京市,北京市,酒仙桥,交通设施服务;地铁站;地铁站
116.511821,39.860728,垡头(地铁站),7号线,北京市,北京市,垡头,交通设施服务;地铁站;地铁站
116.484078,39.976327,芳园里(地铁站),(在建)12号线,北京市,北京市,大山子,交通设施服务;地铁站;地铁站
116.531421,39.909448,高碑店(地铁站),八通线,北京市,北京市,高碑店村,交通设施服务;地铁站;地铁站
116.449884,39.995724,望京西(地铁站),(在建)17号线中段;(在建)17号线北段;13号线;15号线,北京市,北京市,望京,交通设施服务;地铁站;地铁站
116.407845,40.002619,安立路(地铁站),15号线,北京市,北京市,北辰,交通设施服务;地铁站;地铁站
116.391758,40.002207,奥林匹克公园(地铁站),15号线;8号线,北京市,北京市,北辰,交通设施服务;地铁站;地铁站
116.430947,40.001134,关庄(地铁站),15号线,北京市,北京市,,交通设施服务;地铁站;地铁站
116.599119,39.858725,黑庄户(地铁站),7号线,北京市,北京市,,交通设施服务;地铁站;地铁站
116.481634,39.984634,望京南(地铁站),14号线东段,北京市,北京市,望京,交通设施服务;地铁站;地铁站
116.488543,39.980572,高家园(地铁站),(在建)12号线;14号线东段,北京市,北京市,大山子,交通设施服务;地铁站;地铁站
116.417377,40.003841,大屯路东(地铁站),15号线;5号线,北京市,北京市,,交通设施服务;地铁站;地铁站
116.471740,39.991699,阜通(地铁站),14号线东段,北京市,北京市,望京,交通设施服务;地铁站;地铁站
116.526836,39.859691,双合(地铁站),7号线,北京市,北京市,,交通设施服务;地铁站;地铁站
116.530109,39.948907,体育中心(地铁站),(在建)3号线,北京市,北京市,姚家园,交通设施服务;地铁站;地铁站
116.392600,40.010122,森林公园南门(地铁站),8号线,北京市,北京市,,交通设施服务;地铁站;地铁站
116.504206,39.980450,酒仙桥(地铁站),(在建)12号线,北京市,北京市,酒仙桥,交通设施服务;地铁站;地铁站
116.537247,39.855488,焦化厂(地铁站),7号线,北京市,北京市,,交通设施服务;地铁站;地铁站
116.554639,39.909215,传媒大学(地铁站),八通线,北京市,北京市,高碑店村,交通设施服务;地铁站;地铁站
116.467412,40.010670,东湖渠(地铁站),14号线东段,北京市,北京市,望京,交通设施服务;地铁站;地铁站
116.487105,40.003200,望京东(地铁站),15号线,北京市,北京市,望京,交通设施服务;地铁站;地铁站
116.547040,39.950520,平房村(地铁站),(在建)3号线,北京市,北京市,东坝,交通设施服务;地铁站;地铁站
116.372998,40.021906,林萃桥(地铁站),8号线,北京市,北京市,林萃,交通设施服务;地铁站;地铁站
116.537208,39.975898,北岗子(地铁站),(在建)12号线,北京市,北京市,,交通设施服务;地铁站;地铁站
116.563961,39.924021,褡裢坡(地铁站),6号线,北京市,北京市,常营,交通设施服务;地铁站;地铁站
116.547126,39.965732,东坝中街(地铁站),(在建)3号线,北京市,北京市,东坝,交通设施服务;地铁站;地铁站
116.466994,40.020588,来广营(地铁站),14号线东段,北京市,北京市,来广营,交通设施服务;地铁站;地铁站
116.418089,40.030436,北苑路北(地铁站),5号线,北京市,北京市,,交通设施服务;地铁站;地铁站
116.441678,40.032471,勇士营(地铁站),(在建)17号线北段,北京市,北京市,来广营,交通设施服务;地铁站;地铁站
116.576760,39.910140,双桥(地铁站),八通线,北京市,北京市,,交通设施服务;地铁站;地铁站
116.553278,39.975761,东风(地铁站),(在建)12号线;(在建)3号线,北京市,北京市,东坝,交通设施服务;地铁站;地铁站
116.478195,40.027160,善各庄(地铁站),14号线东段,北京市,北京市,来广营,交通设施服务;地铁站;地铁站
116.578266,39.924201,黄渠(地铁站),6号线,北京市,北京市,常营,交通设施服务;地铁站;地铁站
116.492968,40.022201,崔各庄(地铁站),15号线,北京市,北京市,来广营,交通设施服务;地铁站;地铁站
116.414496,40.041956,立水桥南(地铁站),5号线,北京市,北京市,立水桥,交通设施服务;地铁站;地铁站
116.434518,40.042997,北苑(地铁站),13号线,北京市,北京市,来广营,交通设施服务;地铁站;地铁站
116.570732,39.976863,管庄路西口(地铁站),(在建)12号线;(在建)3号线,北京市,北京市,,交通设施服务;地铁站;地铁站
116.412350,40.053032,立水桥(地铁站),13号线;5号线,北京市,北京市,立水桥,交通设施服务;地铁站;地铁站
116.441977,40.051119,清河营(地铁站),(在建)17号线北段,北京市,北京市,来广营,交通设施服务;地铁站;地铁站
116.503480,40.033721,马泉营(地铁站),15号线,北京市,北京市,,交通设施服务;地铁站;地铁站
116.599002,39.909090,管庄(地铁站),(在建)平谷线;八通线,北京市,北京市,管庄,交通设施服务;地铁站;地铁站
116.599722,39.925696,常营(地铁站),6号线,北京市,北京市,常营,交通设施服务;地铁站;地铁站
116.581332,39.978571,楼梓庄桥西(地铁站),(在建)3号线,北京市,北京市,,交通设施服务;地铁站;地铁站
116.592616,39.978517,楼梓庄(地铁站),(在建)3号线,北京市,北京市,,交通设施服务;地铁站;地铁站
116.615574,39.924477,草房(地铁站),6号线,北京市,北京市,常营,交通设施服务;地铁站;地铁站
116.618658,39.906121,八里桥(地铁站),八通线,北京市,北京市,,交通设施服务;地铁站;地铁站
116.606860,39.980903,高辛庄(地铁站),(在建)3号线,北京市,北京市,,交通设施服务;地铁站;地铁站
116.534700,40.045113,孙河(地铁站),15号线,北京市,北京市,,交通设施服务;地铁站;地铁站
116.600999,39.992208,曹各庄北(地铁站),(在建)3号线,北京市,北京市,,交通设施服务;地铁站;地铁站
116.592808,40.079311,T2航站楼(地铁站),首都机场线,北京市,北京市,,交通设施服务;地铁站;地铁站
116.401216,39.907780,天安门东(地铁站),1号线,北京市,北京市,,交通设施服务;地铁站;地铁站
116.427287,39.904983,北京站(地铁站),2号线,北京市,北京市,,交通设施服务;地铁站;地铁站
116.411057,39.915281,金鱼胡同(地铁站),(在建)8号线二期,北京市,北京市,东单,交通设施服务;地铁站;地铁站
116.411571,39.908069,王府井(地铁站),(在建)8号线二期;1号线,北京市,北京市,王府井,交通设施服务;地铁站;地铁站
116.410803,39.923705,中国美术馆(地铁站),(在建)8号线二期;8号线,北京市,北京市,王府井,交通设施服务;地铁站;地铁站
116.397937,39.900192,前门(地铁站),(在建)8号线二期;2号线,北京市,北京市,,交通设施服务;地铁站;地铁站
116.417093,39.901063,崇文门(地铁站),2号线;5号线,北京市,北京市,,交通设施服务;地铁站;地铁站
116.418480,39.908325,东单(地铁站),1号线;5号线,北京市,北京市,东单,交通设施服务;地铁站;地铁站
116.408464,39.892725,桥湾(地铁站),7号线,北京市,北京市,珠市口,交通设施服务;地铁站;地铁站
116.398372,39.891334,珠市口(地铁站),(在建)8号线二期;7号线;8号线南段,北京市,北京市,珠市口,交通设施服务;地铁站;地铁站
116.417783,39.917113,灯市口(地铁站),5号线,北京市,北京市,东四,交通设施服务;地铁站;地铁站
116.419940,39.893172,磁器口(地铁站),5号线;7号线,北京市,北京市,,交通设施服务;地铁站;地铁站
116.417493,39.924370,东四(地铁站),5号线;6号线,北京市,北京市,东四,交通设施服务;地铁站;地铁站
116.398712,39.881920,天桥(地铁站),8号线南段,北京市,北京市,,交通设施服务;地铁站;地铁站
116.433877,39.893673,广渠门内(地铁站),7号线,北京市,北京市,广渠门,交通设施服务;地铁站;地铁站
116.420833,39.882558,天坛东门(地铁站),5号线,北京市,北京市,体育馆路,交通设施服务;地铁站;地铁站
116.404192,39.933848,南锣鼓巷(地铁站),6号线;8号线,北京市,北京市,,交通设施服务;地铁站;地铁站
116.417156,39.933592,张自忠路(地铁站),5号线,北京市,北京市,东四,交通设施服务;地铁站;地铁站
116.442117,39.949568,香河园(地铁站),(在建)17号线中段,北京市,北京市,左家庄,交通设施服务;地铁站;地铁站
116.448998,39.893648,广渠门外(地铁站),(在建)17号线中段;7号线,北京市,北京市,广渠门,交通设施服务;地铁站;地铁站
116.434133,39.933801,东四十条(地铁站),(在建)3号线;2号线,北京市,北京市,东四,交通设施服务;地铁站;地铁站
116.416884,39.940782,北新桥(地铁站),(在建)首都机场线;5号线,北京市,北京市,东直门,交通设施服务;地铁站;地铁站
116.399369,39.867435,永定门外(地铁站),14号线东段;8号线南段,北京市,北京市,,交通设施服务;地铁站;地铁站
116.387167,39.868791,陶然桥(地铁站),14号线东段,北京市,北京市,,交通设施服务;地铁站;地铁站
116.411026,39.865250,景泰(地铁站),14号线东段,北京市,北京市,蒲黄榆,交通设施服务;地铁站;地铁站
116.435842,39.941626,东直门(地铁站),(在建)首都机场线;13号线;2号线;首都机场线,北京市,北京市,东直门,交通设施服务;地铁站;地铁站
116.408240,39.949180,安定门(地铁站),2号线,北京市,北京市,安定门,交通设施服务;地铁站;地铁站
116.417069,39.949336,雍和宫(地铁站),2号线;5号线,北京市,北京市,安定门,交通设施服务;地铁站;地铁站
116.395145,39.957227,安德里北街(地铁站),8号线,北京市,北京市,安定门,交通设施服务;地铁站;地铁站
116.418504,39.958734,和平里北街(地铁站),5号线,北京市,北京市,安定门,交通设施服务;地铁站;地铁站
116.407446,39.968916,安贞桥(地铁站),(在建)12号线,北京市,北京市,安贞,交通设施服务;地铁站;地铁站
116.178314,39.925829,苹果园(地铁站),(在建)1号线;(在建)S1线;6号线,北京市,北京市,石景山,交通设施服务;地铁站;地铁站
116.206932,39.933605,西黄村(地铁站),6号线,北京市,北京市,石景山,交通设施服务;地铁站;地铁站
116.164909,39.915076,北辛安(地铁站),(在建)11号线西段(在建),北京市,北京市,,交通设施服务;地铁站;地铁站
116.164817,39.907527,新首钢(地铁站),(在建)11号线西段(在建),北京市,北京市,,交通设施服务;地铁站;地铁站
116.162586,39.923298,金安桥(地铁站),(在建)11号线西段(在建);(在建)S1线;6号线;S1线,北京市,北京市,石景山,交通设施服务;地铁站;地铁站
116.252888,39.907433,玉泉路(地铁站),1号线,北京市,北京市,,交通设施服务;地铁站;地铁站
116.156714,39.932626,模式口(地铁站),(在建)11号线西段(在建),北京市,北京市,金顶街,交通设施服务;地铁站;地铁站
116.235948,39.907440,八宝山(地铁站),1号线,北京市,北京市,石景山,交通设施服务;地铁站;地铁站
116.212684,39.907442,八角游乐园(地铁站),1号线,北京市,北京市,石景山,交通设施服务;地铁站;地铁站
116.190337,39.907450,古城(地铁站),(在建)1号线;1号线,北京市,北京市,古城,交通设施服务;地铁站;地铁站
116.187004,39.927850,杨庄(地铁站),6号线,北京市,北京市,石景山,交通设施服务;地铁站;地铁站
116.319932,39.670342,天宫院(地铁站),4号线/大兴线,北京市,北京市,,交通设施服务;地铁站;地铁站
116.460789,39.806910,旧宫(地铁站),亦庄线,北京市,北京市,亦庄,交通设施服务;地铁站;地铁站
116.480307,39.803011,亦庄桥(地铁站),亦庄线,北京市,北京市,亦庄,交通设施服务;地铁站;地铁站
116.490632,39.806890,亦庄文化园(地铁站),亦庄线,北京市,北京市,亦庄,交通设施服务;地铁站;地铁站
116.423903,39.785046,五福堂(地铁站),8号线南段,北京市,北京市,,交通设施服务;地铁站;地铁站
116.505446,39.802921,万源街(地铁站),亦庄线,北京市,北京市,亦庄,交通设施服务;地铁站;地铁站
116.328689,39.789800,西红门(地铁站),4号线/大兴线,北京市,北京市,西红门,交通设施服务;地铁站;地铁站
116.441467,39.772649,德茂(地铁站),8号线南段,北京市,北京市,,交通设施服务;地铁站;地铁站
116.513390,39.793132,荣京东街(地铁站),亦庄线,北京市,北京市,亦庄,交通设施服务;地铁站;地铁站
116.330787,39.773547,高米店北(地铁站),4号线/大兴线,北京市,北京市,西红门,交通设施服务;地铁站;地铁站
116.448982,39.760713,瀛海(地铁站),8号线南段,北京市,北京市,,交通设施服务;地铁站;地铁站
116.521737,39.782799,荣昌东街(地铁站),亦庄线,北京市,北京市,亦庄,交通设施服务;地铁站;地铁站
116.331605,39.763489,高米店南(地铁站),4号线/大兴线,北京市,北京市,清源,交通设施服务;地铁站;地铁站
116.332204,39.753458,枣园(地铁站),4号线/大兴线,北京市,北京市,清源,交通设施服务;地铁站;地铁站
116.365522,39.735583,大兴新城(地铁站),大兴机场线,北京市,北京市,兴丰,交通设施服务;地铁站;地铁站
116.332513,39.742724,清源路(地铁站),4号线/大兴线,北京市,北京市,兴丰,交通设施服务;地铁站;地铁站
116.332631,39.731769,黄村西大街(地铁站),4号线/大兴线,北京市,北京市,黄村,交通设施服务;地铁站;地铁站
116.332611,39.722966,黄村火车站(地铁站),4号线/大兴线,北京市,北京市,黄村,交通设施服务;地铁站;地铁站
116.319079,39.712387,义和庄(地铁站),4号线/大兴线,北京市,北京市,,交通设施服务;地铁站;地铁站
116.321662,39.686510,生物医药基地(地铁站),4号线/大兴线,北京市,北京市,,交通设施服务;地铁站;地铁站
116.686349,39.871926,土桥(地铁站),八通线,北京市,北京市,梨园,交通设施服务;地铁站;地铁站
116.747434,39.902652,潞城(地铁站),6号线,北京市,北京市,潞城,交通设施服务;地铁站;地铁站
116.552619,39.820598,北神树(地铁站),(在建)17号线南段,北京市,北京市,,交通设施服务;地铁站;地铁站
116.575841,39.810528,次渠北(地铁站),(在建)17号线南段,北京市,北京市,,交通设施服务;地铁站;地铁站
116.632160,39.863328,万盛西(地铁站),7号线,北京市,北京市,梨园,交通设施服务;地铁站;地铁站
116.642666,39.913147,永顺(地铁站),(在建)平谷线,北京市,北京市,永顺,交通设施服务;地铁站;地铁站
116.608880,39.792912,亦庄站前区南(地铁站),(在建)17号线南段,北京市,北京市,,交通设施服务;地铁站;地铁站
116.657379,39.863491,万盛东(地铁站),7号线,北京市,北京市,梨园,交通设施服务;地铁站;地铁站
116.670792,39.863515,群芳(地铁站),7号线,北京市,北京市,梨园,交通设施服务;地铁站;地铁站
116.683628,39.912746,运河商务中心(地铁站),(在建)平谷线,北京市,北京市,,交通设施服务;地铁站;地铁站
116.684340,39.863154,高楼金(地铁站),7号线,北京市,北京市,梨园,交通设施服务;地铁站;地铁站
116.703931,39.903186,副中心(地铁站),(在建)平谷线,北京市,北京市,,交通设施服务;地铁站;地铁站
116.695495,39.856722,花庄(地铁站),7号线;八通线,北京市,北京市,张家湾,交通设施服务;地铁站;地铁站
116.724017,39.910253,政务中心(地铁站),(在建)平谷线,北京市,北京市,潞城,交通设施服务;地铁站;地铁站
116.738808,39.910634,政务中心东(地铁站),(在建)平谷线,北京市,北京市,潞城,交通设施服务;地铁站;地铁站
116.539835,39.772900,同济南路(地铁站),亦庄线,北京市,北京市,,交通设施服务;地铁站;地铁站
116.562245,39.783587,经海路(地铁站),亦庄线,北京市,北京市,,交通设施服务;地铁站;地铁站
116.581357,39.795118,次渠南(地铁站),亦庄线,北京市,北京市,,交通设施服务;地铁站;地铁站
116.591502,39.803500,次渠(地铁站),(在建)17号线南段;亦庄线,北京市,北京市,,交通设施服务;地铁站;地铁站
116.601913,39.812607,亦庄火车站(地铁站),亦庄线,北京市,北京市,,交通设施服务;地铁站;地铁站
116.637252,39.903864,通州北苑(地铁站),八通线,北京市,北京市,通州西门,交通设施服务;地铁站;地铁站
116.639316,39.926801,物资学院路(地铁站),6号线,北京市,北京市,永顺,交通设施服务;地铁站;地铁站
116.646621,39.893329,果园(地铁站),八通线,北京市,北京市,通州西门,交通设施服务;地铁站;地铁站
116.657533,39.890278,九棵树(地铁站),八通线,北京市,北京市,九棵树,交通设施服务;地铁站;地铁站
116.661131,39.917962,通州北关(地铁站),(在建)平谷线;6号线,北京市,北京市,通州北关,交通设施服务;地铁站;地铁站
116.668720,39.883677,梨园(地铁站),八通线,北京市,北京市,梨园,交通设施服务;地铁站;地铁站
116.673284,39.910583,通运门(地铁站),6号线,北京市,北京市,,交通设施服务;地铁站;地铁站
116.678811,39.875496,临河里(地铁站),八通线,北京市,北京市,梨园,交通设施服务;地铁站;地铁站
116.679572,39.849148,环球度假区(地铁站),7号线;八通线,北京市,北京市,,交通设施服务;地铁站;地铁站
116.688358,39.903024,北运河西(地铁站),6号线,北京市,北京市,,交通设施服务;地铁站;地铁站
116.707056,39.903268,北运河东(地铁站),6号线,北京市,北京市,潞城,交通设施服务;地铁站;地铁站
116.717826,39.903195,郝家府(地铁站),6号线,北京市,北京市,,交通设施服务;地铁站;地铁站
116.733850,39.903147,东夏园(地铁站),6号线,北京市,北京市,潞城,交通设施服务;地铁站;地铁站
116.336116,40.070800,回龙观(地铁站),13号线,北京市,北京市,回龙观,交通设施服务;地铁站;地铁站
116.412890,40.075248,天通苑(地铁站),5号线,北京市,北京市,东小口,交通设施服务;地铁站;地铁站
116.288865,40.148278,沙河(地铁站),昌平线,北京市,北京市,沙河,交通设施服务;地铁站;地铁站
116.412684,40.066612,天通苑南(地铁站),5号线,北京市,北京市,立水桥,交通设施服务;地铁站;地铁站
116.442154,40.068580,天通苑东(地铁站),(在建)17号线北段,北京市,北京市,天通苑,交通设施服务;地铁站;地铁站
116.360286,40.071857,霍营(地铁站),13号线;8号线,北京市,北京市,回龙观,交通设施服务;地铁站;地铁站
116.319429,40.070882,龙泽(地铁站),13号线,北京市,北京市,回龙观,交通设施服务;地铁站;地铁站
116.412888,40.083668,天通苑北(地铁站),5号线,北京市,北京市,东小口,交通设施服务;地铁站;地铁站
116.363025,40.081175,回龙观东大街(地铁站),8号线,北京市,北京市,回龙观,交通设施服务;地铁站;地铁站
116.350425,40.090607,平西府(地铁站),8号线,北京市,北京市,回龙观,交通设施服务;地铁站;地铁站
116.326992,40.087863,育知路(地铁站),8号线,北京市,北京市,回龙观,交通设施服务;地铁站;地铁站
116.294230,40.094790,生命科学园(地铁站),昌平线,北京市,北京市,回龙观,交通设施服务;地铁站;地铁站
116.313698,40.104297,朱辛庄(地铁站),8号线;昌平线,北京市,北京市,回龙观,交通设施服务;地铁站;地铁站
116.467920,40.112789,未来科技城南(地铁站),(在建)17号线北段,北京市,北京市,北七家,交通设施服务;地铁站;地铁站
116.469014,40.127820,未来科技城北(地铁站),(在建)17号线北段,北京市,北京市,,交通设施服务;地铁站;地铁站
116.293979,40.130900,巩华城(地铁站),昌平线,北京市,北京市,,交通设施服务;地铁站;地铁站
116.280465,40.164666,沙河高教园(地铁站),昌平线,北京市,北京市,,交通设施服务;地铁站;地铁站
116.287534,40.207484,南邵(地铁站),昌平线,北京市,北京市,南邵,交通设施服务;地铁站;地铁站
